United States,"Justin Bieber",9410316,Canada
United States,Adele,7537512,United Kingdom
United States,"Justin Bieber",7413934,Canada
United States,"Justin Bieber",5603298,Canada
United States,Drake,5070302,Canada
United States,Drake,4318402,Canada
United States,"Justin Bieber",3845872,Canada
United States,"The Weeknd",3501924,Canada
United States,"Alessia Cara",3383202,Other
United States,"Shawn Mendes",3372901,Canada
United States,"Post Malone",3162191,Other
United States,"Justin Bieber",2861087,Canada
United States,"Selena Gomez",2824480,United States
United States,"The Weeknd",2808317,Canada
United States,"Fetty Wap",2723308,United States
United States,"Jack Ü",2717218,United States
United States,"Ellie Goulding",2552484,United Kingdom
United States,"The Chainsmokers",2452324,United States
United States,"Bryson Tiller",2425708,Other
United States,"Justin Bieber",2409779,Canada
United States,"One Direction",2400265,United Kingdom
United States,"Justin Bieber",2306598,Canada
United States,"Travi$ Scott",2305899,United States
United States,"Meghan Trainor",2292815,United States
United States,"Justin Bieber",2224339,Canada
United States,"Ariana Grande",2199500,United States
United States,"J. Cole",2188046,United States
United States,"Fetty Wap",2151526,United States
United States,"Justin Bieber",2078821,Canada
United States,"Fetty Wap",2071844,United States
United States,"Justin Bieber",2065399,Canada
United States,Drake,2039516,Canada
United States,G-Eazy,2011461,United States
United States,"Major Lazer",1978955,Jamaica
United States,"One Direction",1854048,United Kingdom
United States,Drake,1838364,Canada
United States,"Demi Lovato",1732987,United States
United States,"R. City",1704062,United States
United States,Future,1690690,United States
United States,"Elle King",1686100,United States
United States,"Mariah Carey",1679560,United States
United States,"Hailee Steinfeld",1661987,Other
United States,"Thomas Rhett",1651604,United States
United States,"Justin Bieber",1631905,Canada
United States,"Selena Gomez",1615123,United States
United States,"Justin Bieber",1545945,Canada
United States,"Justin Bieber",1529176,Canada
United States,Drake,1476540,Canada
United States,"Calvin Harris",1438702,United Kingdom
United States,Rudimental,1409779,United Kingdom
United Kingdom,"Justin Bieber",4092855,Canada
United Kingdom,"Justin Bieber",3730558,Canada
United Kingdom,"Justin Bieber",2399449,Canada
United Kingdom,Adele,2327134,United Kingdom
United Kingdom,"Zara Larsson",1639996,Sweden
United Kingdom,"Justin Bieber",1356789,Canada
United Kingdom,WSTRN,1340801,Other
United Kingdom,Drake,1333155,Canada
United Kingdom,"Jack Ü",1195211,United States
United Kingdom,Rudimental,1191697,United Kingdom
United Kingdom,"One Direction",1063964,United Kingdom
United Kingdom,"Justin Bieber",1062390,Canada
United Kingdom,"The Weeknd",1050225,Canada
United Kingdom,"Fleur East",1044419,Other
United Kingdom,"Jess Glynne",1033904,United Kingdom
United Kingdom,"The Weeknd",1030279,Canada
United Kingdom,"Calvin Harris",989416,United Kingdom
United Kingdom,"Justin Bieber",985881,Canada
United Kingdom,"Ellie Goulding",956289,United Kingdom
United Kingdom,"Ariana Grande",935201,United States
United Kingdom,"R. City",929624,United States
United Kingdom,"Justin Bieber",902784,Canada
United Kingdom,Diplo,886065,United States
United Kingdom,"Justin Bieber",870128,Canada
United Kingdom,"Major Lazer",869738,Jamaica
United Kingdom,"Shawn Mendes",853925,Canada
United Kingdom,"Justin Bieber",818731,Canada
United Kingdom,"Naughty Boy",793686,United Kingdom
United Kingdom,"Jess Glynne",746319,United Kingdom
United Kingdom,"Jamie Lawson",743584,United Kingdom
United Kingdom,"Olly Murs",740749,United Kingdom
United Kingdom,KDA,736479,Other
United Kingdom,"Fetty Wap",732678,United States
United Kingdom,Coldplay,732382,United Kingdom
United Kingdom,"One Direction",726491,United Kingdom
United Kingdom,"Justin Bieber",723917,Canada
United Kingdom,"Justin Bieber",715910,Canada
United Kingdom,"Macklemore & Ryan Lewis",695020,United States
United Kingdom,"Little Mix",694479,United Kingdom
United Kingdom,"Mariah Carey",693088,United States
United Kingdom,"Ed Sheeran",687263,United Kingdom
United Kingdom,"Sam Smith",676372,United Kingdom
United Kingdom,"Justin Bieber",657666,Canada
United Kingdom,"Pia Mia",651703,Guam
United Kingdom,Sigala,642632,Other
United Kingdom,"Martin Solveig",633234,France
United Kingdom,"Justin Bieber",629765,Canada
United Kingdom,"Philip George",628547,United Kingdom
United Kingdom,AURORA,624981,Norway
United Kingdom,Galantis,592571,Sweden
France,Adele,604926,United Kingdom
France,"Justin Bieber",438555,Canada
France,Drake,374555,Canada
France,Jul,371788,France
France,"Maître Gims",369830,France
France,Jul,351387,France
France,Jul,340378,France
France,"Robin Schulz",339614,Germany
France,Jul,319498,France
France,"X Ambassadors",304413,United States
France,Booba,299907,France
France,"Charlie Puth",284731,United States
France,"Justin Bieber",284195,Canada
France,Jul,282975,France
France,Booba,279882,France
France,"Major Lazer",272916,Jamaica
France,"R. City",271534,United States
France,Booba,269470,France
France,"Selena Gomez",265129,United States
France,Madcon,264709,Norway
France,Gradur,258179,France
France,"Felix Jaehn",257684,Other
France,Jul,253221,France
France,"The Weeknd",243864,Canada
France,"Casseurs Flowters",239160,France
France,"Calvin Harris",239109,United Kingdom
France,Kygo,236691,Norway
France,"Ed Sheeran",235279,United Kingdom
France,RIDSA,233683,Other
France,Jul,232427,France
France,"Nicky Jam",230597,Puerto Rico
France,"DJ Snake",226835,France
France,Booba,218540,France
France,Booba,217101,France
France,Nekfeu,216248,France
France,Sigala,215588,Other
France,Jul,210845,France
France,Booba,210799,France
France,"Justin Bieber",209769,Canada
France,Gradur,208444,France
France,"The Avener",204356,France
France,Jul,202067,France
France,Booba,198711,France
France,Booba,197567,France
France,Jul,197398,France
France,Jul,193006,France
France,Jul,188754,France
France,"Ellie Goulding",179048,United Kingdom
France,Jul,178229,France
France,Jul,177164,France
Mexico,"Justin Bieber",1246743,Canada
Mexico,Adele,1064520,United Kingdom
Mexico,"Justin Bieber",998319,Canada
Mexico,Drake,927104,Canada
Mexico,"Major Lazer",831630,Jamaica
Mexico,"J Balvin",740564,Colombia
Mexico,"The Weeknd",726389,Canada
Mexico,"Justin Bieber",702529,Canada
Mexico,"Calvin Harris",643335,United Kingdom
Mexico,"Ariana Grande",635680,United States
Mexico,"Justin Bieber",631167,Canada
Mexico,"R. City",597382,United States
Mexico,Maluma,589527,Colombia
Mexico,"Shawn Mendes",579442,Canada
Mexico,Coldplay,572686,United Kingdom
Mexico,"Jack Ü",543717,United States
Mexico,"Ed Sheeran",530674,United Kingdom
Mexico,"Nicky Jam",516830,Puerto Rico
Mexico,"Selena Gomez",513852,United States
Mexico,"Felix Jaehn",503942,Other
Mexico,"Ellie Goulding",499694,United Kingdom
Mexico,OMI,493360,Jamaica
Mexico,"Robin Schulz",489757,Germany
Mexico,"Gente De Zona",489627,Cuba
Mexico,"Jesse & Joy",488981,Mexico
Mexico,"Major Lazer",475767,Jamaica
Mexico,Galantis,449957,Sweden
Mexico,Maluma,436794,Colombia
Mexico,"Banda Sinaloense MS de Sergio Lizárraga",431332,Mexico
Mexico,Kygo,425539,Norway
Mexico,"Selena Gomez",425471,United States
Mexico,"Maroon 5",419218,United States
Mexico,"Ricky Martin",419105,Puerto Rico
Mexico,"One Direction",402253,United Kingdom
Mexico,"Jason Derulo",395259,United States
Mexico,"The Weeknd",393727,Canada
Mexico,"Banda Sinaloense MS de Sergio Lizárraga",392481,Mexico
Mexico,"One Direction",390639,United Kingdom
Mexico,"Mark Ronson",385390,United Kingdom
Mexico,"Justin Bieber",380717,Canada
Mexico,"Ed Sheeran",374513,United Kingdom
Mexico,"Julión Álvarez y su Norteño Banda",371976,Mexico
Mexico,"Charlie Puth",371113,United States
Mexico,"La Arrolladora Banda El Limón De Rene Camacho",350608,Mexico
Mexico,"J Balvin",340920,Colombia
Mexico,Yandel,338486,Puerto Rico
Mexico,"Río Roma",332757,Mexico
Mexico,Avicii,330265,Sweden
Mexico,Deorro,317800,United States
Mexico,"Ariel Camacho y Los Plebes Del Rancho",310720,Other
Brazil,"Justin Bieber",1070592,Canada
Brazil,Adele,810287,United Kingdom
Brazil,"Justin Bieber",783610,Canada
Brazil,Drake,716111,Canada
Brazil,"Major Lazer",639497,Jamaica
Brazil,Anitta,596732,Brazil
Brazil,"Marcos & Belutti",584061,Brazil
Brazil,"Justin Bieber",577121,Canada
Brazil,"Calvin Harris",557481,United Kingdom
Brazil,"The Weeknd",521571,Canada
Brazil,"Jack Ü",476583,United States
Brazil,"Jorge & Mateus",457460,Brazil
Brazil,"The Weeknd",414426,Canada
Brazil,"One Direction",401225,United Kingdom
Brazil,"Ed Sheeran",400345,United Kingdom
Brazil,"Ariana Grande",393424,United States
Brazil,"Justin Bieber",387823,Canada
Brazil,"Matheus & Kauan",383941,Other
Brazil,"Robin Schulz",370243,Germany
Brazil,"Shawn Mendes",368237,Canada
Brazil,OMI,367676,Jamaica
Brazil,"Selena Gomez",350654,United States
Brazil,Rihanna,349998,Barbados
Brazil,"Maroon 5",339323,United States
Brazil,"Ellie Goulding",337857,United Kingdom
Brazil,Avicii,327387,Sweden
Brazil,"Demi Lovato",324742,United States
Brazil,"Ed Sheeran",322500,United Kingdom
Brazil,"Demi Lovato",320668,United States
Brazil,"Fifth Harmony",308804,United States
Brazil,"Henrique & Juliano",305748,Brazil
Brazil,Silentó,304629,United States
Brazil,"Henrique & Diego",300531,Other
Brazil,"Jorge & Mateus",297534,Brazil
Brazil,"Wesley Safadão",294621,Brazil
Brazil,Coldplay,292495,United Kingdom
Brazil,"Jason Derulo",292336,United States
Brazil,"Henrique & Juliano",287576,Brazil
Brazil,"One Direction",286354,United Kingdom
Brazil,"Selena Gomez",285344,United States
Brazil,"Felix Jaehn",281858,Other
Brazil,"David Guetta",279373,France
Brazil,Rudimental,275264,United Kingdom
Brazil,"R. City",261229,United States
Brazil,"Alessia Cara",258543,Other
Brazil,Loubet,254132,Other
Brazil,"Jessie J",249387,United Kingdom
Brazil,Anitta,247076,Brazil
Brazil,"Fetty Wap",246442,United States
Brazil,"Justin Bieber",240039,Canada
Germany,Adele,1672735,United Kingdom
Germany,"Justin Bieber",1367988,Canada
Germany,"Justin Bieber",1328032,Canada
Germany,"Zara Larsson",1220577,Sweden
Germany,"Lukas Graham",1027573,Denmark
Germany,"Major Lazer",972178,Jamaica
Germany,"Shawn Mendes",898580,Canada
Germany,"Justin Bieber",887963,Canada
Germany,Drake,885088,Canada
Germany,"Robin Schulz",830216,Germany
Germany,Glasperlenspiel,814790,Germany
Germany,"Matt Simons",800513,United States
Germany,AnnenMayKantereit,763979,Other
Germany,"The Weeknd",718308,Canada
Germany,Sido,716565,Germany
Germany,"Calvin Harris",697804,United Kingdom
Germany,"The Weeknd",664018,Canada
Germany,Louane,661079,France
Germany,"Lunchmoney Lewis",641753,United States
Germany,"Ellie Goulding",626844,United Kingdom
Germany,"Major Lazer",617992,Jamaica
Germany,"Zara Larsson",610257,Sweden
Germany,"Mariah Carey",599810,United States
Germany,OMI,580363,Jamaica
Germany,Rudimental,578841,United Kingdom
Germany,Alligatoah,576646,Germany
Germany,"R. City",575835,United States
Germany,"Ariana Grande",571491,United States
Germany,"Selena Gomez",543414,United States
Germany,"Gestört aber GeiL",531886,Other
Germany,"Alessia Cara",531005,Other
Germany,Coldplay,523346,United Kingdom
Germany,Sigala,519849,Other
Germany,Alligatoah,496066,Germany
Germany,"Felix Jaehn",493708,Other
Germany,Sigala,489677,Other
Germany,"Charlie Puth",485714,United States
Germany,Motrip,478334,Other
Germany,Wham!,476199,United Kingdom
Germany,"Felix Jaehn",462821,Other
Germany,"One Direction",458144,United Kingdom
Germany,"Jack Ü",453932,United States
Germany,"Justin Bieber",439860,Canada
Germany,"David Guetta",423218,France
Germany,"One Direction",422079,United Kingdom
Germany,Namika,420896,Other
Germany,"Robin Schulz",412683,Germany
Germany,"Ed Sheeran",406815,United Kingdom
Germany,"Macklemore & Ryan Lewis",383550,United States
Germany,"POL1Z1STENS0HN a.k.a. Jan Böhmermann",375023,Other
Spain,"Cali Y El Dandee",1098745,Colombia
Spain,Adele,1090108,United Kingdom
Spain,"Justin Bieber",1029257,Canada
Spain,"Justin Bieber",975528,Canada
Spain,"Justin Bieber",844953,Canada
Spain,"J Balvin",842386,Colombia
Spain,"Juan Magán",759006,Spain
Spain,"R. City",727133,United States
Spain,"Alvaro Soler",715299,Other
Spain,"Justin Bieber",710297,Canada
Spain,"Major Lazer",632094,Jamaica
Spain,"Calvin Harris",627772,United Kingdom
Spain,"Felix Jaehn",611651,Other
Spain,"Manuel Carrasco",608316,Spain
Spain,"The Weeknd",599640,Canada
Spain,"Gente De Zona",597181,Cuba
Spain,"Shawn Mendes",584835,Canada
Spain,Dasoul,567954,Other
Spain,"Ellie Goulding",564747,United Kingdom
Spain,"Nicky Jam",559133,Puerto Rico
Spain,Drake,533015,Canada
Spain,"Charlie Puth",528388,United States
Spain,"Ariana Grande",519778,United States
Spain,"Pablo López",504627,Other
Spain,"Jack Ü",494128,United States
Spain,"Daddy Yankee",491874,Puerto Rico
Spain,"Daddy Yankee",479990,Puerto Rico
Spain,"Ed Sheeran",477418,United Kingdom
Spain,"Chino & Nacho",475394,Venezuela
Spain,Cosculluela,470989,Puerto Rico
Spain,"Luny Tunes",457926,United States
Spain,"Juan Magán",433162,Spain
Spain,Farruko,425625,Puerto Rico
Spain,Kygo,425600,Norway
Spain,"Lost Frequencies",417965,Belgium
Spain,"Ricky Martin",415815,Puerto Rico
Spain,"Robin Schulz",414305,Germany
Spain,"Justin Bieber",400169,Canada
Spain,"Jason Derulo",391328,United States
Spain,"Don Omar",390501,Puerto Rico
Spain,"Joey Montana",385907,Panama
Spain,"Mark Ronson",377254,United Kingdom
Spain,"Ed Sheeran",370560,United Kingdom
Spain,"Selena Gomez",362788,United States
Spain,"Lost Frequencies",359278,Belgium
Spain,Avicii,358158,Sweden
Spain,Coldplay,349527,United Kingdom
Spain,Kygo,346624,Norway
Spain,Madcon,344604,Norway
Spain,"Flo Rida",327764,United States
Sweeden,"Justin Bieber",1975646,Canada
Sweeden,"Miriam Bryant",1651749,Sweden
Sweeden,Adele,1586186,United Kingdom
Sweeden,Kygo,1498818,Norway
Sweeden,"Justin Bieber",1479481,Canada
Sweeden,"Miriam Bryant",1386779,Sweden
Sweeden,"Lukas Graham",1232986,Denmark
Sweeden,"Mike Posner",1167718,United States
Sweeden,"Sabina Ddumba",1154624,Sweden
Sweeden,"Major Lazer",1105316,Jamaica
Sweeden,"Miriam Bryant",1074125,Sweden
Sweeden,"Justin Bieber",966365,Canada
Sweeden,"Robin Mos",958582,Other
Sweeden,"Mariah Carey",848448,United States
Sweeden,"Shawn Mendes",848386,Canada
Sweeden,Wham!,804914,United Kingdom
Sweeden,"Miriam Bryant",778198,Sweden
Sweeden,"Miriam Bryant",769998,Sweden
Sweeden,"Martin Almgren",654767,Other
Sweeden,"Robin Schulz",576700,Germany
Sweeden,Rudimental,541723,United Kingdom
Sweeden,"Zara Larsson",522609,Sweden
Sweeden,Sigala,521062,Other
Sweeden,"Justin Bieber",519423,Canada
Sweeden,"Ariana Grande",499152,United States
Sweeden,Drake,491581,Canada
Sweeden,"Major Lazer",463957,Jamaica
Sweeden,"R. City",455388,United States
Sweeden,"The Weeknd",444542,Canada
Sweeden,"Ellie Goulding",420870,United Kingdom
Sweeden,"Justin Bieber",410577,Canada
Sweeden,"Nicky Jam",401123,Puerto Rico
Sweeden,OMI,400520,Jamaica
Sweeden,"Zara Larsson",399536,Sweden
Sweeden,"Ed Sheeran",374659,United Kingdom
Sweeden,"Hailee Steinfeld",366421,Other
Sweeden,"One Direction",362998,United Kingdom
Sweeden,"Lost Frequencies",339663,Belgium
Phillipines,"Justin Bieber",1292958,Canada
Phillipines,"Justin Bieber",1238173,Canada
Phillipines,"Justin Bieber",800124,Canada
Phillipines,Adele,630221,United Kingdom
Phillipines,"R. City",514476,United States
Phillipines,"The Chainsmokers",507035,United States
Phillipines,"One Direction",496486,United Kingdom
Phillipines,"Shawn Mendes",480346,Canada
Phillipines,"Ariana Grande",473228,United States
Phillipines,Drake,470257,Canada
Phillipines,"Justin Bieber",411342,Canada
Phillipines,"Meghan Trainor",409089,United States
Phillipines,"Ed Sheeran",364722,United Kingdom
Phillipines,"Selena Gomez",334423,United States
Phillipines,"Jack Ü",333644,United States
Phillipines,"Justin Bieber",329693,Canada
Phillipines,"Charlie Puth",320352,United States
Phillipines,"Ellie Goulding",308149,United Kingdom
Phillipines,"One Direction",302346,United Kingdom
Phillipines,"The Weeknd",281627,Canada
Phillipines,"Hailee Steinfeld",263897,Other
Phillipines,Rudimental,251841,United Kingdom
Phillipines,"Justin Bieber",250631,Canada
Phillipines,"Justin Bieber",233047,Canada
Phillipines,"Calvin Harris",226758,United Kingdom
Phillipines,"The Weeknd",226435,Canada
Phillipines,"Alessia Cara",226033,Other
Phillipines,"Major Lazer",215242,Jamaica
Phillipines,"Ed Sheeran",214034,United Kingdom
Sweeden,Avicii,699448,Sweden
Phillipines,"Demi Lovato",209239,United States
Phillipines,"Justin Bieber",204085,Canada
Phillipines,"Justin Bieber",203475,Canada
Phillipines,OMI,200026,Jamaica
Sweeden,Avicii,519586,Sweden
Phillipines,"Robin Schulz",196725,Germany
Phillipines,"Justin Bieber",184860,Canada
Phillipines,"Fetty Wap",182999,United States
Phillipines,OMI,172474,Jamaica
Phillipines,"Zara Larsson",168377,Sweden
Phillipines,"Justin Bieber",145060,Canada
Sweeden,"Justin Bieber",455084,Canada
Phillipines,"Little Mix",142600,United Kingdom
Phillipines,"Macklemore & Ryan Lewis",136714,United States
Phillipines,"Justin Bieber",135430,Canada
Phillipines,"Mariah Carey",132745,United States
Netherlands,"Justin Bieber",1527120,Canada
Netherlands,"Justin Bieber",1285211,Canada
Netherlands,Adele,947738,United Kingdom
Netherlands,"Justin Bieber",844971,Canada
Netherlands,"Shawn Mendes",803460,Canada
Netherlands,"Lukas Graham",677407,Denmark
Netherlands,"Robin Schulz",553464,Germany
Netherlands,"Zara Larsson",552795,Sweden
Netherlands,Drake,536152,Canada
Netherlands,"Justin Bieber",535321,Canada
Sweeden,"Adolphson & Falk",621926,Other
Netherlands,"Mariah Carey",381599,United States
Netherlands,"Zara Larsson",498776,Sweden
Netherlands,"Ariana Grande",482171,United States
Netherlands,"Ellie Goulding",425367,United Kingdom
Netherlands,"Calvin Harris",375892,United Kingdom
Sweeden,"Band Aid",507635,United Kingdom
Netherlands,Coldplay,367321,United Kingdom
Sweeden,Triad,493592,United States
Netherlands,"Charlie Puth",361873,United States
Netherlands,"Justin Bieber",354010,Canada
Netherlands,"Jack Ü",353875,United States
Netherlands,"R. City",352012,United States
Netherlands,Sigala,347479,Other
Sweeden,"Miriam Bryant",440792,Sweden
Netherlands,"The Weeknd",336210,Canada
Netherlands,"Justin Bieber",330100,Canada
Netherlands,"Hailee Steinfeld",323132,Other
Netherlands,"Justin Bieber",320011,Canada
Netherlands,"Major Lazer",318899,Jamaica
Netherlands,OMI,313174,Jamaica
Netherlands,"Major Lazer",296283,Jamaica
Netherlands,"Justin Bieber",282643,Canada
Netherlands,"Lost Frequencies",280358,Belgium
Netherlands,"Justin Bieber",275044,Canada
Netherlands,"Felix Jaehn",266707,Other
Netherlands,Wham!,262773,United Kingdom
Netherlands,"Selena Gomez",252959,United States
Netherlands,"Alessia Cara",246217,Other
Netherlands,"Naughty Boy",244643,United Kingdom
Netherlands,"Ed Sheeran",239929,United Kingdom
Netherlands,"Justin Bieber",235225,Canada
Sweeden,"Michael Bublé",441594,Canada
Netherlands,"Meghan Trainor",233527,United States
Sweeden,"The Pogues",453092,United Kingdom
Phillipines,"Charlie Puth",316596,United States
Sweeden,"Danny Saucedo",413413,Sweden
Sweeden,"Danny Saucedo",407007,Sweden
Phillipines,"Ellie Goulding",179088,United Kingdom
Sweeden,"Alan Walker",397597,Other
Netherlands,"One Direction",212266,United Kingdom
Phillipines,"One Direction",143843,United Kingdom
Phillipines,"One Direction",137725,United Kingdom
Phillipines,Dawin,422018,United States
Phillipines,"Up Dharma Down",229219,Philippines
Phillipines,"Silent Sanctuary",161513,Philippines
Netherlands,Dyna,393310,United States
Netherlands,"Ronnie Flex",639855,Netherlands
Netherlands,Kygo,253851,Norway
Netherlands,"Sam Hunt",312217,United States
Netherlands,"Marco Borsato",299296,Netherlands
Netherlands,"Diggy Dex",295588,Netherlands
Netherlands,SFB,261948,United States
Netherlands,SFB,211620,United States